exp,date,w,fss,q
E10,2018-11-22T06:00:00Z,1,0.461146214388649,1
E10,2018-11-22T06:00:00Z,5,0.566645179278425,1
E10,2018-11-22T06:00:00Z,11,0.63321600543872,1
E10,2018-11-22T06:00:00Z,51,0.81514937747482,1
E10,2018-11-22T06:00:00Z,101,0.909960238523147,1
E10,2018-11-22T06:00:00Z,1,0.398787878787879,5
E10,2018-11-22T06:00:00Z,5,0.49784344876403,5
E10,2018-11-22T06:00:00Z,11,0.580010973581566,5
E10,2018-11-22T06:00:00Z,51,0.821857674198106,5
E10,2018-11-22T06:00:00Z,101,0.905634117011058,5
E10,2018-11-22T06:00:00Z,1,0.347069065583285,10
E10,2018-11-22T06:00:00Z,5,0.44466456626558,10
E10,2018-11-22T06:00:00Z,11,0.544725919518472,10
E10,2018-11-22T06:00:00Z,51,0.854175877427964,10
E10,2018-11-22T06:00:00Z,101,0.921018767307291,10
E10,2018-11-22T06:00:00Z,1,0.0702781844802343,25
E10,2018-11-22T06:00:00Z,5,0.11442268006104,25
E10,2018-11-22T06:00:00Z,11,0.219305647796445,25
E10,2018-11-22T06:00:00Z,51,0.782738410030967,25
E10,2018-11-22T06:00:00Z,101,0.834693166853108,25
E10,2018-11-22T06:00:00Z,1,0,50
E10,2018-11-22T06:00:00Z,5,0,50
E10,2018-11-22T06:00:00Z,11,0.00674950212770298,50
E10,2018-11-22T06:00:00Z,51,0.655442455368289,50
E10,2018-11-22T06:00:00Z,101,0.795565199537335,50
E10,2018-11-22T07:00:00Z,1,0.463603409424905,1
E10,2018-11-22T07:00:00Z,5,0.560691402313661,1
E10,2018-11-22T07:00:00Z,11,0.626713406130856,1
E10,2018-11-22T07:00:00Z,51,0.828088126082914,1
E10,2018-11-22T07:00:00Z,101,0.904244535921869,1
E10,2018-11-22T07:00:00Z,1,0.469296055916126,5
E10,2018-11-22T07:00:00Z,5,0.564494903725202,5
E10,2018-11-22T07:00:00Z,11,0.642419878275596,5
E10,2018-11-22T07:00:00Z,51,0.840962256023896,5
E10,2018-11-22T07:00:00Z,101,0.908833806845714,5
E10,2018-11-22T07:00:00Z,1,0.424506654428637,10
E10,2018-11-22T07:00:00Z,5,0.528438494282429,10
E10,2018-11-22T07:00:00Z,11,0.620056966307756,10
E10,2018-11-22T07:00:00Z,51,0.855258300380876,10
E10,2018-11-22T07:00:00Z,101,0.914233917173705,10
E10,2018-11-22T07:00:00Z,1,0.152228342513771,25
E10,2018-11-22T07:00:00Z,5,0.22313671160911,25
E10,2018-11-22T07:00:00Z,11,0.337923101471205,25
E10,2018-11-22T07:00:00Z,51,0.771105478525112,25
E10,2018-11-22T07:00:00Z,101,0.813079614326324,25
E10,2018-11-22T07:00:00Z,1,0,50
E10,2018-11-22T07:00:00Z,5,0.00871215544509707,50
E10,2018-11-22T07:00:00Z,11,0.0426086451826271,50
E10,2018-11-22T07:00:00Z,51,0.655846059076821,50
E10,2018-11-22T07:00:00Z,101,0.746743172099766,50
E10,2018-11-22T08:00:00Z,1,0.457400659378796,1
E10,2018-11-22T08:00:00Z,5,0.545045012586029,1
E10,2018-11-22T08:00:00Z,11,0.608103233852718,1
E10,2018-11-22T08:00:00Z,51,0.81750504381304,1
E10,2018-11-22T08:00:00Z,101,0.884023352831117,1
E10,2018-11-22T08:00:00Z,1,0.489928158895619,5
E10,2018-11-22T08:00:00Z,5,0.584530292332047,5
E10,2018-11-22T08:00:00Z,11,0.658927847507527,5
E10,2018-11-22T08:00:00Z,51,0.846649721028859,5
E10,2018-11-22T08:00:00Z,101,0.907943497587598,5
E10,2018-11-22T08:00:00Z,1,0.485415520088057,10
E10,2018-11-22T08:00:00Z,5,0.58726081028843,10
E10,2018-11-22T08:00:00Z,11,0.678161868174709,10
E10,2018-11-22T08:00:00Z,51,0.867365386172398,10
E10,2018-11-22T08:00:00Z,101,0.919833276557855,10
E10,2018-11-22T08:00:00Z,1,0.278899082568807,25
E10,2018-11-22T08:00:00Z,5,0.379911423795411,25
E10,2018-11-22T08:00:00Z,11,0.50026096995766,25
E10,2018-11-22T08:00:00Z,51,0.818759628746578,25
E10,2018-11-22T08:00:00Z,101,0.865515697299462,25
E10,2018-11-22T08:00:00Z,1,0.0269299820466786,50
E10,2018-11-22T08:00:00Z,5,0.0700488851794444,50
E10,2018-11-22T08:00:00Z,11,0.155215826450157,50
E10,2018-11-22T08:00:00Z,51,0.661052542632112,50
E10,2018-11-22T08:00:00Z,101,0.762121533732684,50
E10,2018-11-22T09:00:00Z,1,0.502092687010121,1
E10,2018-11-22T09:00:00Z,5,0.581511872671205,1
E10,2018-11-22T09:00:00Z,11,0.63860862623582,1
E10,2018-11-22T09:00:00Z,51,0.83484388797592,1
E10,2018-11-22T09:00:00Z,101,0.892184996700803,1
E10,2018-11-22T09:00:00Z,1,0.511851762724101,5
E10,2018-11-22T09:00:00Z,5,0.596188891174175,5
E10,2018-11-22T09:00:00Z,11,0.66652473944852,5
E10,2018-11-22T09:00:00Z,51,0.845449456161027,5
E10,2018-11-22T09:00:00Z,101,0.899160869907255,5
E10,2018-11-22T09:00:00Z,1,0.485896836527973,10
E10,2018-11-22T09:00:00Z,5,0.581977320621817,10
E10,2018-11-22T09:00:00Z,11,0.669227941656724,10
E10,2018-11-22T09:00:00Z,51,0.848965526356939,10
E10,2018-11-22T09:00:00Z,101,0.904109190070917,10
E10,2018-11-22T09:00:00Z,1,0.342383538153758,25
E10,2018-11-22T09:00:00Z,5,0.454445725683299,25
E10,2018-11-22T09:00:00Z,11,0.577363793223066,25
E10,2018-11-22T09:00:00Z,51,0.836012186682586,25
E10,2018-11-22T09:00:00Z,101,0.868690585346212,25
E10,2018-11-22T09:00:00Z,1,0.124820659971306,50
E10,2018-11-22T09:00:00Z,5,0.210254371262953,50
E10,2018-11-22T09:00:00Z,11,0.307647749356029,50
E10,2018-11-22T09:00:00Z,51,0.63888659097801,50
E10,2018-11-22T09:00:00Z,101,0.719851004178423,50
E10,2018-11-22T10:00:00Z,1,0.527198954679871,1
E10,2018-11-22T10:00:00Z,5,0.604991929817825,1
E10,2018-11-22T10:00:00Z,11,0.661075926054766,1
E10,2018-11-22T10:00:00Z,51,0.844755080158902,1
E10,2018-11-22T10:00:00Z,101,0.893026280399658,1
E10,2018-11-22T10:00:00Z,1,0.538987688098495,5
E10,2018-11-22T10:00:00Z,5,0.623892133877368,5
E10,2018-11-22T10:00:00Z,11,0.692693761954245,5
E10,2018-11-22T10:00:00Z,51,0.857340308953645,5
E10,2018-11-22T10:00:00Z,101,0.898492744314636,5
E10,2018-11-22T10:00:00Z,1,0.496192384769539,10
E10,2018-11-22T10:00:00Z,5,0.588618987709281,10
E10,2018-11-22T10:00:00Z,11,0.674457249830591,10
E10,2018-11-22T10:00:00Z,51,0.849392191321089,10
E10,2018-11-22T10:00:00Z,101,0.893764298529663,10
E10,2018-11-22T10:00:00Z,1,0.331960261691301,25
E10,2018-11-22T10:00:00Z,5,0.432836608885139,25
E10,2018-11-22T10:00:00Z,11,0.536890755099971,25
E10,2018-11-22T10:00:00Z,51,0.800666603858661,25
E10,2018-11-22T10:00:00Z,101,0.836465960970348,25
E10,2018-11-22T10:00:00Z,1,0.206741573033708,50
E10,2018-11-22T10:00:00Z,5,0.321067058921777,50
E10,2018-11-22T10:00:00Z,11,0.41534886386251,50
E10,2018-11-22T10:00:00Z,51,0.69164580154921,50
E10,2018-11-22T10:00:00Z,101,0.739684864739918,50
E10,2018-11-22T11:00:00Z,1,0.559371174537723,1
E10,2018-11-22T11:00:00Z,5,0.63706756177706,1
E10,2018-11-22T11:00:00Z,11,0.696077244330161,1
E10,2018-11-22T11:00:00Z,51,0.865460764811576,1
E10,2018-11-22T11:00:00Z,101,0.895214448053862,1
E10,2018-11-22T11:00:00Z,1,0.559883438562409,5
E10,2018-11-22T11:00:00Z,5,0.637909828066502,5
E10,2018-11-22T11:00:00Z,11,0.705395128596327,5
E10,2018-11-22T11:00:00Z,51,0.855912427917678,5
E10,2018-11-22T11:00:00Z,101,0.885843768668721,5
E10,2018-11-22T11:00:00Z,1,0.528803895949638,10
E10,2018-11-22T11:00:00Z,5,0.610301223942718,10
E10,2018-11-22T11:00:00Z,11,0.689826631531297,10
E10,2018-11-22T11:00:00Z,51,0.851959673524445,10
E10,2018-11-22T11:00:00Z,101,0.878319773891757,10
E10,2018-11-22T11:00:00Z,1,0.342360150227318,25
E10,2018-11-22T11:00:00Z,5,0.437576371588872,25
E10,2018-11-22T11:00:00Z,11,0.54078392832862,25
E10,2018-11-22T11:00:00Z,51,0.791689103821299,25
E10,2018-11-22T11:00:00Z,101,0.825255518289898,25
E10,2018-11-22T11:00:00Z,1,0.234290843806104,50
E10,2018-11-22T11:00:00Z,5,0.352609561359359,50
E10,2018-11-22T11:00:00Z,11,0.44097095102078,50
E10,2018-11-22T11:00:00Z,51,0.700438720215387,50
E10,2018-11-22T11:00:00Z,101,0.732156614255932,50
E10,2018-11-22T12:00:00Z,1,0.609203710396338,1
E10,2018-11-22T12:00:00Z,5,0.687101259854738,1
E10,2018-11-22T12:00:00Z,11,0.746239305747599,1
E10,2018-11-22T12:00:00Z,51,0.895578175520176,1
E10,2018-11-22T12:00:00Z,101,0.914688423323577,1
E10,2018-11-22T12:00:00Z,1,0.610044179965738,5
E10,2018-11-22T12:00:00Z,5,0.689331304003868,5
E10,2018-11-22T12:00:00Z,11,0.754896928323236,5
E10,2018-11-22T12:00:00Z,51,0.884190137650931,5
E10,2018-11-22T12:00:00Z,101,0.900911724868014,5
E10,2018-11-22T12:00:00Z,1,0.533333333333333,10
E10,2018-11-22T12:00:00Z,5,0.608458054897565,10
E10,2018-11-22T12:00:00Z,11,0.679615532260933,10
E10,2018-11-22T12:00:00Z,51,0.832900060441676,10
E10,2018-11-22T12:00:00Z,101,0.856489705831163,10
E10,2018-11-22T12:00:00Z,1,0.338773406631163,25
E10,2018-11-22T12:00:00Z,5,0.417390525868521,25
E10,2018-11-22T12:00:00Z,11,0.508663354582423,25
E10,2018-11-22T12:00:00Z,51,0.754584432695048,25
E10,2018-11-22T12:00:00Z,101,0.792237861750167,25
E10,2018-11-22T12:00:00Z,1,0.214499252615845,50
E10,2018-11-22T12:00:00Z,5,0.319581907824851,50
E10,2018-11-22T12:00:00Z,11,0.401756815304114,50
E10,2018-11-22T12:00:00Z,51,0.593147158850497,50
E10,2018-11-22T12:00:00Z,101,0.611171997278967,50
E10,2018-11-22T13:00:00Z,1,0.621592272961079,1
E10,2018-11-22T13:00:00Z,5,0.698526005095648,1
E10,2018-11-22T13:00:00Z,11,0.75689841756658,1
E10,2018-11-22T13:00:00Z,51,0.900304974421557,1
E10,2018-11-22T13:00:00Z,101,0.91481408129128,1
E10,2018-11-22T13:00:00Z,1,0.634057370253689,5
E10,2018-11-22T13:00:00Z,5,0.714067139695748,5
E10,2018-11-22T13:00:00Z,11,0.77599113566558,5
E10,2018-11-22T13:00:00Z,51,0.896890802376912,5
E10,2018-11-22T13:00:00Z,101,0.912800614074811,5
E10,2018-11-22T13:00:00Z,1,0.595487829012468,10
E10,2018-11-22T13:00:00Z,5,0.674076952917058,10
E10,2018-11-22T13:00:00Z,11,0.739520794255356,10
E10,2018-11-22T13:00:00Z,51,0.872362788004101,10
E10,2018-11-22T13:00:00Z,101,0.893015235832396,10
E10,2018-11-22T13:00:00Z,1,0.367264224473889,25
E10,2018-11-22T13:00:00Z,5,0.447455072604124,25
E10,2018-11-22T13:00:00Z,11,0.523080349491623,25
E10,2018-11-22T13:00:00Z,51,0.740148789775526,25
E10,2018-11-22T13:00:00Z,101,0.772714467472715,25
E10,2018-11-22T13:00:00Z,1,0.200126662444585,50
E10,2018-11-22T13:00:00Z,5,0.277755289575234,50
E10,2018-11-22T13:00:00Z,11,0.336186337927831,50
E10,2018-11-22T13:00:00Z,51,0.460314720798909,50
E10,2018-11-22T13:00:00Z,101,0.467565960261447,50
E10,2018-11-22T14:00:00Z,1,0.607676371169992,1
E10,2018-11-22T14:00:00Z,5,0.68375593103637,1
E10,2018-11-22T14:00:00Z,11,0.74218960993687,1
E10,2018-11-22T14:00:00Z,51,0.891808615762535,1
E10,2018-11-22T14:00:00Z,101,0.90357332779201,1
E10,2018-11-22T14:00:00Z,1,0.639737479490585,5
E10,2018-11-22T14:00:00Z,5,0.721304675989226,5
E10,2018-11-22T14:00:00Z,11,0.779264162043715,5
E10,2018-11-22T14:00:00Z,51,0.891802823055299,5
E10,2018-11-22T14:00:00Z,101,0.90604975841145,5
E10,2018-11-22T14:00:00Z,1,0.598251615355378,10
E10,2018-11-22T14:00:00Z,5,0.674663533303922,10
E10,2018-11-22T14:00:00Z,11,0.731523586976617,10
E10,2018-11-22T14:00:00Z,51,0.855661799230703,10
E10,2018-11-22T14:00:00Z,101,0.871298507682779,10
E10,2018-11-22T14:00:00Z,1,0.434062850729517,25
E10,2018-11-22T14:00:00Z,5,0.5137531804138,25
E10,2018-11-22T14:00:00Z,11,0.578586088051786,25
E10,2018-11-22T14:00:00Z,51,0.766530658566704,25
E10,2018-11-22T14:00:00Z,101,0.79569123119613,25
E10,2018-11-22T14:00:00Z,1,0.214150176199512,50
E10,2018-11-22T14:00:00Z,5,0.293419243001633,50
E10,2018-11-22T14:00:00Z,11,0.355455309631306,50
E10,2018-11-22T14:00:00Z,51,0.468264737370331,50
E10,2018-11-22T14:00:00Z,101,0.47399212535868,50
E10,2018-11-22T15:00:00Z,1,0.604184696838568,1
E10,2018-11-22T15:00:00Z,5,0.683237051469862,1
E10,2018-11-22T15:00:00Z,11,0.737369000240579,1
E10,2018-11-22T15:00:00Z,51,0.8876285692751,1
E10,2018-11-22T15:00:00Z,101,0.908055320535323,1
E10,2018-11-22T15:00:00Z,1,0.611677619155525,5
E10,2018-11-22T15:00:00Z,5,0.690642828802828,5
E10,2018-11-22T15:00:00Z,11,0.742890056379842,5
E10,2018-11-22T15:00:00Z,51,0.862723735511513,5
E10,2018-11-22T15:00:00Z,101,0.87120819396402,5
E10,2018-11-22T15:00:00Z,1,0.568265007320644,10
E10,2018-11-22T15:00:00Z,5,0.643078562529998,10
E10,2018-11-22T15:00:00Z,11,0.696944823687896,10
E10,2018-11-22T15:00:00Z,51,0.825995337678812,10
E10,2018-11-22T15:00:00Z,101,0.841144800709768,10
E10,2018-11-22T15:00:00Z,1,0.433959784465764,25
E10,2018-11-22T15:00:00Z,5,0.507544151322187,25
E10,2018-11-22T15:00:00Z,11,0.568534079597955,25
E10,2018-11-22T15:00:00Z,51,0.728568696842029,25
E10,2018-11-22T15:00:00Z,101,0.752366579253426,25
E10,2018-11-22T15:00:00Z,1,0.244719592134013,50
E10,2018-11-22T15:00:00Z,5,0.320735763624912,50
E10,2018-11-22T15:00:00Z,11,0.377475941306518,50
E10,2018-11-22T15:00:00Z,51,0.453730672293043,50
E10,2018-11-22T15:00:00Z,101,0.451653318216651,50
E10,2018-11-22T16:00:00Z,1,0.591802732422526,1
E10,2018-11-22T16:00:00Z,5,0.672232531317146,1
E10,2018-11-22T16:00:00Z,11,0.720490848893194,1
E10,2018-11-22T16:00:00Z,51,0.869986912183845,1
E10,2018-11-22T16:00:00Z,101,0.899248331594636,1
E10,2018-11-22T16:00:00Z,1,0.601541695865452,5
E10,2018-11-22T16:00:00Z,5,0.681678186246279,5
E10,2018-11-22T16:00:00Z,11,0.728613758470316,5
E10,2018-11-22T16:00:00Z,51,0.848380000112595,5
E10,2018-11-22T16:00:00Z,101,0.864757739625492,5
E10,2018-11-22T16:00:00Z,1,0.545816044260028,10
E10,2018-11-22T16:00:00Z,5,0.617743256223372,10
E10,2018-11-22T16:00:00Z,11,0.666155900959813,10
E10,2018-11-22T16:00:00Z,51,0.795682372382754,10
E10,2018-11-22T16:00:00Z,101,0.811589506261653,10
E10,2018-11-22T16:00:00Z,1,0.416497975708502,25
E10,2018-11-22T16:00:00Z,5,0.485682956701533,25
E10,2018-11-22T16:00:00Z,11,0.542710893228974,25
E10,2018-11-22T16:00:00Z,51,0.678458814723804,25
E10,2018-11-22T16:00:00Z,101,0.696179666218306,25
E10,2018-11-22T16:00:00Z,1,0.235504813073651,50
E10,2018-11-22T16:00:00Z,5,0.298013768079221,50
E10,2018-11-22T16:00:00Z,11,0.346325688011175,50
E10,2018-11-22T16:00:00Z,51,0.385407018113847,50
E10,2018-11-22T16:00:00Z,101,0.368554961643104,50
E10,2018-11-22T17:00:00Z,1,0.58302193695872,1
E10,2018-11-22T17:00:00Z,5,0.668483879651019,1
E10,2018-11-22T17:00:00Z,11,0.715675268018785,1
E10,2018-11-22T17:00:00Z,51,0.862857205590259,1
E10,2018-11-22T17:00:00Z,101,0.892292858674115,1
E10,2018-11-22T17:00:00Z,1,0.58020866266203,5
E10,2018-11-22T17:00:00Z,5,0.664746915948821,5
E10,2018-11-22T17:00:00Z,11,0.710633608464864,5
E10,2018-11-22T17:00:00Z,51,0.83615058395034,5
E10,2018-11-22T17:00:00Z,101,0.863262165267554,5
E10,2018-11-22T17:00:00Z,1,0.530885873902634,10
E10,2018-11-22T17:00:00Z,5,0.606426714389387,10
E10,2018-11-22T17:00:00Z,11,0.650797484659767,10
E10,2018-11-22T17:00:00Z,51,0.776808149772301,10
E10,2018-11-22T17:00:00Z,101,0.799971504482359,10
E10,2018-11-22T17:00:00Z,1,0.375508192682025,25
E10,2018-11-22T17:00:00Z,5,0.444123234029842,25
E10,2018-11-22T17:00:00Z,11,0.498036578957777,25
E10,2018-11-22T17:00:00Z,51,0.596979307240765,25
E10,2018-11-22T17:00:00Z,101,0.599906038348325,25
E10,2018-11-22T17:00:00Z,1,0.211235009467705,50
E10,2018-11-22T17:00:00Z,5,0.260569097177134,50
E10,2018-11-22T17:00:00Z,11,0.304417463973717,50
E10,2018-11-22T17:00:00Z,51,0.341671728501621,50
E10,2018-11-22T17:00:00Z,101,0.318611327773889,50
E10,2018-11-22T18:00:00Z,1,0.560089389173978,1
E10,2018-11-22T18:00:00Z,5,0.647506750850137,1
E10,2018-11-22T18:00:00Z,11,0.694823292804873,1
E10,2018-11-22T18:00:00Z,51,0.845330520606989,1
E10,2018-11-22T18:00:00Z,101,0.87147248909598,1
E10,2018-11-22T18:00:00Z,1,0.538983844532896,5
E10,2018-11-22T18:00:00Z,5,0.628738702721172,5
E10,2018-11-22T18:00:00Z,11,0.67593510530762,5
E10,2018-11-22T18:00:00Z,51,0.802310179384303,5
E10,2018-11-22T18:00:00Z,101,0.828461366818627,5
E10,2018-11-22T18:00:00Z,1,0.510629129560471,10
E10,2018-11-22T18:00:00Z,5,0.59185252564858,10
E10,2018-11-22T18:00:00Z,11,0.639913402165267,10
E10,2018-11-22T18:00:00Z,51,0.762349117385302,10
E10,2018-11-22T18:00:00Z,101,0.791179478624146,10
E10,2018-11-22T18:00:00Z,1,0.380887834632328,25
E10,2018-11-22T18:00:00Z,5,0.459341672184561,25
E10,2018-11-22T18:00:00Z,11,0.508358830103511,25
E10,2018-11-22T18:00:00Z,51,0.58767598896964,25
E10,2018-11-22T18:00:00Z,101,0.589309751743128,25
E10,2018-11-22T18:00:00Z,1,0.191968658178257,50
E10,2018-11-22T18:00:00Z,5,0.238007491470748,50
E10,2018-11-22T18:00:00Z,11,0.27616934850104,50
E10,2018-11-22T18:00:00Z,51,0.311479231236963,50
E10,2018-11-22T18:00:00Z,101,0.283740664263739,50
E10,2018-11-22T19:00:00Z,1,0.551442569406641,1
E10,2018-11-22T19:00:00Z,5,0.638386536171968,1
E10,2018-11-22T19:00:00Z,11,0.683895864521957,1
E10,2018-11-22T19:00:00Z,51,0.830021270654299,1
E10,2018-11-22T19:00:00Z,101,0.855339204751214,1
E10,2018-11-22T19:00:00Z,1,0.520114786940278,5
E10,2018-11-22T19:00:00Z,5,0.610319730352251,5
E10,2018-11-22T19:00:00Z,11,0.659026573175203,5
E10,2018-11-22T19:00:00Z,51,0.779032972017508,5
E10,2018-11-22T19:00:00Z,101,0.80278131949725,5
E10,2018-11-22T19:00:00Z,1,0.484164105305359,10
E10,2018-11-22T19:00:00Z,5,0.569538636135985,10
E10,2018-11-22T19:00:00Z,11,0.618291007745961,10
E10,2018-11-22T19:00:00Z,51,0.729349045396261,10
E10,2018-11-22T19:00:00Z,101,0.756208345544949,10
E10,2018-11-22T19:00:00Z,1,0.392251329920707,25
E10,2018-11-22T19:00:00Z,5,0.477967717342264,25
E10,2018-11-22T19:00:00Z,11,0.525464750737938,25
E10,2018-11-22T19:00:00Z,51,0.598633694507305,25
E10,2018-11-22T19:00:00Z,101,0.606442293931592,25
E10,2018-11-22T19:00:00Z,1,0.179807349268641,50
E10,2018-11-22T19:00:00Z,5,0.224170980047674,50
E10,2018-11-22T19:00:00Z,11,0.253123723174715,50
E10,2018-11-22T19:00:00Z,51,0.287301542052835,50
E10,2018-11-22T19:00:00Z,101,0.264548674509927,50
E10,2018-11-22T20:00:00Z,1,0.564485029286572,1
E10,2018-11-22T20:00:00Z,5,0.650892860814954,1
E10,2018-11-22T20:00:00Z,11,0.693338510943577,1
E10,2018-11-22T20:00:00Z,51,0.832054453960875,1
E10,2018-11-22T20:00:00Z,101,0.858948627810233,1
E10,2018-11-22T20:00:00Z,1,0.526667998401918,5
E10,2018-11-22T20:00:00Z,5,0.615657618886318,5
E10,2018-11-22T20:00:00Z,11,0.661411935227827,5
E10,2018-11-22T20:00:00Z,51,0.771172650622687,5
E10,2018-11-22T20:00:00Z,101,0.79910953516616,5
E10,2018-11-22T20:00:00Z,1,0.481087762669963,10
E10,2018-11-22T20:00:00Z,5,0.56619856559156,10
E10,2018-11-22T20:00:00Z,11,0.609804744135108,10
E10,2018-11-22T20:00:00Z,51,0.697591153663388,10
E10,2018-11-22T20:00:00Z,101,0.726993443063956,10
E10,2018-11-22T20:00:00Z,1,0.348523985239852,25
E10,2018-11-22T20:00:00Z,5,0.424234130256751,25
E10,2018-11-22T20:00:00Z,11,0.465229058286596,25
E10,2018-11-22T20:00:00Z,51,0.534317046789543,25
E10,2018-11-22T20:00:00Z,101,0.546899755502215,25
E10,2018-11-22T20:00:00Z,1,0.192854884603225,50
E10,2018-11-22T20:00:00Z,5,0.249210552924065,50
E10,2018-11-22T20:00:00Z,11,0.277997412755844,50
E10,2018-11-22T20:00:00Z,51,0.295592876878274,50
E10,2018-11-22T20:00:00Z,101,0.281271699858096,50
